=== RAINVIEWER SOURCES ===
- DATEMET

  URL: https://www.redemet.aer.mil.br/
  Description: The Meteorology Network of the Aeronautical Command of Brazil
- STARNET

  URL: http://www.starnet.iag.usp.br/chuvaonline/radar_xpol.php
  Description: Sferics Timing and Ranging Network
- Centro de Meteorologia de Bauru

  URL: http://www.ipmet.unesp.br/2imagemRadar.php
  Description: Bauru Meteorological Center
- Sistema Meteorológico do Paraná

  URL: http://www.simepar.br/prognozweb/simepar/radar_msc
  Description: Meteorological System of Paraná
- Instituto Estadual do Ambiente

  URL: http://alertadecheias.inea.rj.gov.br/alertadecheias/radar.html
  Description: State Environmental Institute
- Fundação Cearense de Meteorologia e Recursos Hídricos

  URL: http://www.funceme.br/app/radar/animacao/quixeramobim
  Description: Cearense Foundation of Meteorology and Water Resources
- RADARES METEOROLÓGICOS SC

  URL: http://sigsc.sc.gov.br
  Description: Meteorological Radars SC
- Alerta Rio

  URL: http://alertario.rio.rj.gov.br/radar-meteorologico-do-sumare/imgens-recentes/
  Description: Rio de Janeiro Alert System
- Universidade de São Paulo

  URL: http://www.zeus.iag.usp.br/defesa_civil/radar_fixo.php
  Description: University of São Paulo, Brazil
- Monitoramento de Risco de Desastres Naturais do Cemaden

  URL: http://www.cemaden.gov.br/mapainterativo/
  Description: Mapa Interativo da Rede Observacional
- CPMET - UFPEL

  URL: https://wp.ufpel.edu.br/cppmet/radar/
  Description: Centro de Pesquisas e Previsões Meteorológicas
- Barbados Weather

  URL: https://barbadosweather.org/
  Description: Barbados Meteorological Services

=== RAINVIEWER RADARS ===
- [BRAL] Almenara | Lat: -16.201531, Lon: -40.674153 | Status: Ativo
- [BR2967] Salesópolis | Lat: -23.600556, Lon: -45.972778 | Status: Inativo
- [BR2968] Salesópolis (Nov 2013) | Lat: -23.600556, Lon: -45.972778 | Status: Inativo
- [BRSV] Salvador | Lat: -12.9025, Lon: -38.32666 | Status: Ativo
- [BRST] Santa Tereza | Lat: -19.98887, Lon: -40.5794 | Status: Ativo
- [BRSN] Santarém | Lat: -2.429722, Lon: -54.798889 | Status: Ativo
- [BRSG] Santiago | Lat: -29.225213, Lon: -54.930257 | Status: Ativo
- [BR2973] Somar X | Lat: -23.563056, Lon: -46.706389 | Status: Inativo
- [BRAA] Sul | Lat: -28.9320505, Lon: -49.36229435 | Status: Ativo
- [BRSE] Sumaré | Lat: -22.954444, Lon: -43.247778 | Status: Ativo
- [BRSF] São Francisco | Lat: -16.00889, Lon: -44.69588 | Status: Ativo
- [BRUA] São Gabriel da Cachoeira | Lat: -.143611, Lon: -67.056944 | Status: Ativo
- [BRSL] São Luiz | Lat: -2.597222, Lon: -44.2375 | Status: Ativo
- [BRSR] São Roque | Lat: -23.601915, Lon: -47.094063 | Status: Ativo
- [BRTT] Tabatinga | Lat: -4.248333, Lon: -69.935 | Status: Ativo
- [BRTF] Tefé | Lat: -3.377222, Lon: -64.720556 | Status: Ativo
- [BRTS] Teixeira Soares | Lat: -25.505278, Lon: -50.361111 | Status: Ativo
- [BRTM] Três Marias | Lat: -18.207259, Lon: -45.460535 | Status: Ativo
- [BRLN] Valley | Lat: -27.2197783, Lon: -49.46172895 | Status: Ativo
- [BRWF] Água Funda | Lat: -23.6519, Lon: -46.6231 | Status: Inativo
